"SUBIC BAY, ZAMBALES    TZ: UT(GMT) only    Units: METRES    Datum: Chart Datum",,
08/08/2023,20:05,0.34
08/09/2023,3:26,0.82
08/09/2023,12:00,0.24
08/10/2023,4:15,0.92
08/10/2023,13:57,0.11
08/11/2023,5:06,1
08/11/2023,15:01,0.01
08/12/2023,6:01,1.05
08/12/2023,15:45,-0.06
08/13/2023,6:54,1.09
08/13/2023,16:20,-0.09
08/14/2023,7:45,1.11
08/14/2023,16:51,-0.09
08/15/2023,8:33,1.12
08/15/2023,17:18,-0.07
08/16/2023,9:17,1.11
08/16/2023,17:43,-0.04
08/17/2023,9:58,1.09
08/17/2023,18:07,0.01
08/18/2023,0:29,0.33
08/18/2023,2:25,0.32
08/18/2023,10:38,1.04
08/18/2023,18:29,0.07
08/19/2023,0:24,0.38
08/19/2023,3:46,0.32
08/19/2023,11:15,0.96
08/19/2023,18:46,0.13
08/20/2023,0:35,0.45
08/20/2023,4:52,0.32
08/20/2023,11:51,0.86
08/20/2023,18:58,0.2
08/21/2023,0:53,0.53
08/21/2023,5:57,0.32
08/21/2023,12:28,0.73
08/21/2023,19:04,0.25
08/22/2023,1:15,0.62
08/22/2023,7:10,0.31
08/22/2023,13:08,0.6
08/22/2023,19:04,0.29
08/23/2023,1:43,0.71
08/23/2023,8:38,0.29
08/23/2023,14:00,0.45
08/23/2023,18:55,0.32
08/24/2023,2:18,0.81
08/24/2023,10:48,0.23
08/24/2023,15:38,0.32
08/24/2023,17:36,0.31
08/25/2023,3:01,0.91
08/25/2023,12:50,0.11
08/26/2023,3:54,1.01
08/26/2023,13:59,-0.01
08/27/2023,4:57,1.1
08/27/2023,14:51,-0.12
08/28/2023,6:07,1.19
08/28/2023,15:36,-0.19
08/29/2023,7:15,1.27
08/29/2023,16:19,-0.2
08/30/2023,8:18,1.31
08/30/2023,16:58,-0.17
08/31/2023,9:18,1.3
08/31/2023,17:32,-0.08
08/31/2023,23:45,0.36
09/01/2023,2:33,0.31
09/01/2023,10:13,1.23
09/01/2023,17:59,0.04
09/01/2023,23:39,0.44
09/02/2023,3:58,0.27
09/02/2023,11:07,1.09
09/02/2023,18:20,0.18
09/02/2023,23:55,0.57
09/03/2023,5:14,0.24
09/03/2023,12:00,0.91
09/03/2023,18:32,0.3
09/04/2023,0:21,0.71
09/04/2023,6:30,0.22
09/04/2023,12:56,0.71
09/04/2023,18:36,0.38
09/05/2023,0:54,0.83
09/05/2023,7:57,0.21
09/05/2023,14:00,0.51
09/05/2023,18:20,0.41
09/06/2023,1:33,0.93
09/06/2023,9:54,0.18
09/07/2023,2:18,0.99
09/07/2023,12:06,0.11
09/08/2023,3:11,1.02
09/08/2023,13:31,0.04
09/09/2023,4:12,1.02
09/09/2023,14:27,-0.01
09/10/2023,5:21,1.02
09/10/2023,15:06,-0.03
09/11/2023,6:29,1.02
09/11/2023,15:38,-0.03
09/12/2023,7:28,1.02
09/12/2023,16:05,-0.01
09/13/2023,8:20,1.02
09/13/2023,16:29,0.03
09/13/2023,23:30,0.39
09/14/2023,1:05,0.39
09/14/2023,9:07,0.99
09/14/2023,16:51,0.09
09/14/2023,22:51,0.43
09/15/2023,2:39,0.34
09/15/2023,9:51,0.95
09/15/2023,17:09,0.15
09/15/2023,22:53,0.49
09/16/2023,3:40,0.3
09/16/2023,10:32,0.88
09/16/2023,17:22,0.22
09/16/2023,23:03,0.57
09/17/2023,4:36,0.26
09/17/2023,11:12,0.79
09/17/2023,17:30,0.28
09/17/2023,23:19,0.67
09/18/2023,5:30,0.22
09/18/2023,11:51,0.68
09/18/2023,17:32,0.33
09/18/2023,23:39,0.76
09/19/2023,6:27,0.19
09/19/2023,12:36,0.56
09/19/2023,17:30,0.37
09/20/2023,0:06,0.85
09/20/2023,7:32,0.17
09/20/2023,13:33,0.44
09/20/2023,17:14,0.38
09/21/2023,0:37,0.93
09/21/2023,8:54,0.14
09/22/2023,1:17,1
09/22/2023,10:53,0.08
09/23/2023,2:06,1.05
09/23/2023,12:24,-0.01
09/24/2023,3:09,1.09
09/24/2023,13:27,-0.09
09/25/2023,4:26,1.11
09/25/2023,14:18,-0.13
09/26/2023,5:51,1.14
09/26/2023,15:01,-0.13
09/27/2023,7:09,1.16
09/27/2023,15:38,-0.08
09/27/2023,23:00,0.42
09/28/2023,0:17,0.41
09/28/2023,8:15,1.14
09/28/2023,16:08,0.01
09/28/2023,22:12,0.47
09/29/2023,2:13,0.33
09/29/2023,9:17,1.07
09/29/2023,16:31,0.14
09/29/2023,22:13,0.58
09/30/2023,3:29,0.23
09/30/2023,10:15,0.95
09/30/2023,16:48,0.26
09/30/2023,22:30,0.72
10/01/2023,4:39,0.15
10/01/2023,11:14,0.8
10/01/2023,16:57,0.37
10/01/2023,22:54,0.86
10/02/2023,5:47,0.09
10/02/2023,12:16,0.63
10/02/2023,16:58,0.43
10/02/2023,23:25,0.98
10/03/2023,6:58,0.06
10/03/2023,13:39,0.47
10/03/2023,16:27,0.44
10/04/2023,0:00,1.05
10/04/2023,8:20,0.05
10/05/2023,0:38,1.09
10/05/2023,10:00,0.03
10/06/2023,1:20,1.08
10/06/2023,11:32,0.01
10/07/2023,2:09,1.04
10/07/2023,12:39,-0.01
10/08/2023,3:10,0.98
10/08/2023,13:29,-0.01
10/09/2023,4:29,0.93
10/09/2023,14:06,0
10/10/2023,5:53,0.89
10/10/2023,14:37,0.03
10/11/2023,7:03,0.86
10/11/2023,15:03,0.07
10/11/2023,22:09,0.46
10/12/2023,1:12,0.43
10/12/2023,8:01,0.83
10/12/2023,15:24,0.13
10/12/2023,21:38,0.51
10/13/2023,2:24,0.35
10/13/2023,8:54,0.78
10/13/2023,15:41,0.2
10/13/2023,21:39,0.59
10/14/2023,3:21,0.26
10/14/2023,9:44,0.72
10/14/2023,15:51,0.27
10/14/2023,21:48,0.68
10/15/2023,4:12,0.18
10/15/2023,10:32,0.64
10/15/2023,15:55,0.33
10/15/2023,22:02,0.79
10/16/2023,5:02,0.11
10/16/2023,11:21,0.56
10/16/2023,15:54,0.37
10/16/2023,22:22,0.89
10/17/2023,5:52,0.05
10/17/2023,12:15,0.47
10/17/2023,15:47,0.39
10/17/2023,22:47,0.99
10/18/2023,6:45,0
10/18/2023,13:45,0.38
10/18/2023,14:56,0.38
10/18/2023,23:18,1.06
10/19/2023,7:48,-0.03
10/19/2023,23:54,1.1
10/20/2023,9:09,-0.05
10/21/2023,0:37,1.12
10/21/2023,10:39,-0.08
10/22/2023,1:30,1.11
10/22/2023,11:52,-0.12
10/23/2023,2:36,1.08
10/23/2023,12:49,-0.12
10/24/2023,4:01,1.03
10/24/2023,13:34,-0.1
10/25/2023,5:36,0.98
10/25/2023,14:10,-0.03
10/25/2023,21:34,0.48
10/25/2023,23:55,0.46
10/26/2023,7:00,0.91
10/26/2023,14:37,0.07
10/26/2023,20:54,0.55
10/27/2023,1:44,0.33
10/27/2023,8:13,0.83
10/27/2023,14:57,0.19
10/27/2023,20:57,0.68
10/28/2023,2:59,0.19
10/28/2023,9:22,0.73
10/28/2023,15:10,0.3
10/28/2023,21:15,0.83
10/29/2023,4:06,0.07
10/29/2023,10:33,0.6
10/29/2023,15:18,0.38
10/29/2023,21:41,0.97
10/30/2023,5:10,-0.03
10/30/2023,11:54,0.48
10/30/2023,15:10,0.42
10/30/2023,22:11,1.08
10/31/2023,6:12,-0.09
10/31/2023,22:44,1.15
11/01/2023,7:15,-0.12
11/01/2023,23:18,1.17
11/02/2023,8:23,-0.12
11/02/2023,23:55,1.15
11/03/2023,9:33,-0.1
11/04/2023,0:34,1.09
11/04/2023,10:38,-0.08
11/05/2023,1:18,1.01
11/05/2023,11:33,-0.05
11/06/2023,2:10,0.91
11/06/2023,12:16,-0.02
11/07/2023,3:18,0.81
11/07/2023,12:52,0.01
11/08/2023,4:52,0.72
11/08/2023,13:21,0.06
11/08/2023,21:24,0.49
11/09/2023,0:30,0.46
11/09/2023,6:21,0.64
11/09/2023,13:44,0.13
11/09/2023,20:32,0.54
11/10/2023,1:55,0.35
11/10/2023,7:36,0.57
11/10/2023,14:00,0.2
11/10/2023,20:30,0.63
11/11/2023,2:56,0.23
11/11/2023,8:45,0.51
11/11/2023,14:06,0.27
11/11/2023,20:38,0.74
11/12/2023,3:48,0.11
11/12/2023,9:52,0.45
11/12/2023,14:05,0.32
11/12/2023,20:52,0.85
11/13/2023,4:34,0
11/13/2023,11:02,0.39
11/13/2023,13:56,0.34
11/13/2023,21:13,0.97
11/14/2023,5:21,-0.09
11/14/2023,21:41,1.08
11/15/2023,6:08,-0.16
11/15/2023,22:13,1.15
11/16/2023,7:00,-0.2
11/16/2023,22:51,1.2
11/17/2023,8:00,-0.22
11/17/2023,23:33,1.2
11/18/2023,9:08,-0.22
11/19/2023,0:20,1.17
11/19/2023,10:15,-0.2
11/20/2023,1:14,1.09
11/20/2023,11:12,-0.17
11/21/2023,2:18,0.99
11/21/2023,11:58,-0.1
11/22/2023,3:39,0.85
11/22/2023,12:33,-0.01
11/22/2023,20:22,0.47
11/22/2023,22:44,0.46
11/23/2023,5:17,0.72
11/23/2023,12:57,0.09
11/23/2023,19:39,0.57
11/24/2023,1:06,0.33
11/24/2023,6:53,0.59
11/24/2023,13:13,0.2
11/24/2023,19:45,0.71
11/25/2023,2:33,0.16
11/25/2023,8:28,0.47
11/25/2023,13:21,0.29
11/25/2023,20:06,0.87
11/26/2023,3:42,0
11/26/2023,10:15,0.38
11/26/2023,13:17,0.34
11/26/2023,20:34,1.01
